title,Monthly Rent,Floor,description,Furnishing,address,latitude,longitude,Bathrooms,Bedrooms
"Room in a Shared House, London, E14","£1,083",8th floor,"                                ð¢ Welcome to your ideal living space! ð³Imagine living in a stunning private double bedroom within a shared flat located in the vibrant neighborhood of Canary Wharf! ðï¸ Just a leisurely 15-minute stroll away lies the bustling station, ensuring convenience is at your doorstep. ð¼Priced at a remarkable Â£250 a week, this remarkable offer guarantees both comfort and affordability. ð¤© With the spacious double bedroom, you'll have ample room to unwind after a long day. The shared flat environment offers an opportunity to connect with friendly flatmates, fostering a sense of community. ð¤But that's not all! ð¿ Engage in tranquility and soak up nature's beauty in the private garden space that comes with your accommodation. ðº Imagine savoring your morning coffee surrounded by lush greenery or hosting outdoor gatherings with friends. It's the perfect retreat from the fast-paced city life. ðMoreover, living in Canary Wharf offers an array of amenities at your fingertips. ðï¸ From trendy cafes and restaurants to vibrant entertainment options, this neighborhood has it all. You'll never run out of things to explore and experience. ðSo why wait? ð¼ Grab this incredible opportunity now and enjoy a comfortable and affordable lifestyle in Canary Wharf. ð« Your dream living space awaits! ð ð ",Furnished,,,,,
"1 Bed Flat, Lewisham Way, SE14","£1,400",8th floor,"                                Basement flat, Part furnished with outside space. Has a double bed, sofa chair, wardrobe and bedside table provided. Small storage space available. Minutes to bus stop and train station. Available now!                            ",Furnished,,,,,
"Room in a Shared House, Windmill House, E14",£910,4th floor,"                                *AVAILABLE NOW* IN CANARY WHARF E14 - Newly decorated double room in a shared house - Newly decorated - Bills included (except counsel fees)- Shared bathroom/kitchen- 1 Month Deposit (5 weeks if no guarantor)- Crossharbour and Madchute DLR stations closeby - 135, 277, D7, N277, N550 bus stop right outside the building - Many bars/restaurants in the area For further details please give us a message. Thank you.                             ",Furnished,,,,,
"Room in a Shared Flat, Windmill House, E14",£935,8th floor," 4 DOUBLE ROOM IN CANARY WHARF / ISLE OF DOGS REF: 11 Windmill        MOVE ASAP*****ROOM ONLY*****-ROOM A - Â£1050-ROOM B -   Â£980-RROM C -   Â£935-ROOM D-  Â£1050COUPLES WELCOME (extra Â£20 per week)Windmill House E14 3ED  Double Room in a 4 Bedrooms Flat 1 Full Bathrooms   ONLY 10min FROM CANARY WHARF    4 bedrooms, 2 full bathroom (ROOM ONLY)   10mins walk from Madchute DLR Station 15mins walk from Crossharbour DLR Station 11min From Canary Wharf    Easy commute to all the city by Tube, DLR or Bus all around you. 135 - 277 - D7 - N277   - University of Greenwich just 15min away. - Madchute Park and Farm just 10m away.   PERFECT FOR YOUNG PROFESSIONAL AND STUDENTS    Easy access to City Centre PLENTY OF LOCAL AMENITIES CLOSE BY: Shops, Gym, Restaurants, Cinema, Post Office Just Â£920   Bills Included: -Gas -Electric -Water -Internet -Maintenance 24/7 -24/7 Assistance -Emergency Line   Professional cleaning service (WEEKLY)   Contact me for more information or book it  ",Furnished,,,,,
"Room in a Shared House, Windmill House, E14","£1,070",9th floor,"                                *DOUBLE ROOM AVAILABLE NOW* in Canary Wharf area - SINGLE/COUPLE USE- Newly decorated - Bills included (except counsel fees)- Shared bathroom/kitchen- 1 Month Deposit (5 weeks if no guarantor)- Crossharbour and Madchute DLR stations closeby - 135, 277, D7, N277, N550 bus stop right outside the building - Many bars/restaurants in the areaFor further info please contact 07369267499                            ",Furnished,,,,,
"Room in a Shared Flat, Windmill House, E14",£910,5th floor,"                                *DOUBLE ROOM AVAILABLE NOW* in Canary Wharf area - Newly decorated - Bills included (except counsel fees)- Shared bathroom/kitchen- 1 Month Deposit (5 weeks if no guarantor)- Crossharbour and Madchute DLR stations closeby - 135, 277, D7, N277, N550 bus stop right outside the building - Many bars/restaurants in the areaFor further enquiries, please give us a message. Thank you.                             ",Furnished,,,,,
"Room in a Shared Flat, Windmill House, E14","£1,030",10th floor,"                                *DOUBLE ROOM AVAILABLE NOW* in Canary Wharf area - SINGLE/COUPLE USE- Newly decorated - Bills included (except counsel fees)- Shared bathroom/kitchen- 1 Month Deposit (5 weeks if no guarantor)- Crossharbour and Madchute DLR stations closeby - 135, 277, D7, N277, N550 bus stop right outside the building - Many bars/restaurants in the areaFor further info please contact us.                             ",Furnished,,,,,
"1 Bed Flat, Mount Pleasant Road, NW10","£1,650",3rd floor,                                A Spacious 1 bedroom flat located on the 1st floor of a lovely houseLarge Double bedroomSeparate Kitchen/DinerFully FurnishedGas central heating Located 5 mins from Queens Park Close to all local.amenties In Good condition Suit professional couple No DSSReferences and deposit required No Agents  Call Rakhi for more info                            ,Furnished,,,,,
"1 Bed Flat, Evelyn Street, SE8","£1,599",5th floor," The Property:Spacious One Bedroom Apartment, situated in a quirky up and coming area of London, Zone 2, close to Central. The apartment comprises of; kitchen, living room, balcony, master bedroom with large storage, and shower room. The property further benefits from good quality furnishing, Smart TV, and Canary Wharf views.The property is Ideally located within a 5 minutes walk to local shops on Deptford High Street. Deptford Station is 8 minutes walk away servicing London Bridge in 6 minutes, London Cannon Street (Bank) in under 15 minutes and Canary Wharf (via DLR) in 16 minutes. In addition there is an excellent bus network on your doorstep. You are also walking distance to Greenwich Town Center with its restaurants, shops, beautiful Royal Park, and tourist attractions.Details:- Fully Furnished- Bills not included- Council Tax band A- Free Street parking available in the streets around the Estate ",Furnished,,,,,
"1 Bed Flat, Mount Pleasant Road, NW10","£1,650",1st floor,"                                We are proud to offer this delightful 1 bedroom, 1 bathroom flat in a great location.Available to move in from 18 July 2023. Property is offered furnished.Viewing highly recommended. Contact OpenRent today for more details or to arrange a viewing! SummaryRent Â£1,650.00 per month (Â£380.77 per week)Deposit / Bond is Â£1,650.00Minimum tenancy is 12 monthsMaximum number of tenants is 2                            ",Furnished,,,,,
