Address,Price,Let available date,Deposit,Min. Tenancy,Let type,Furnish type,Council Tax,description,features
"Principal Place, Shoreditch","£3,683 pcm",Ask agent,"Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Furnished,Ask agent,"A double bedroom apartment in the desirable Principal Tower. This property has fantastic views of both the City and Canary Wharf, wooden floors throughout, open plan kitchen and a marble bathroom.Principal Tower is in the perfect location located just moments from Liverpool Street Station and Shoreditch High Street Overground, giving you easy access throughout London and close to all amenities.BrochuresBrochure 1","24th Floor, New Development, Central Location, Residents Gym & Swimming Pool, Amazing Views, 24 Hour Concierge"
Elder Avenue Crouch End N8,"£1,700 pcm",05/09/2023,"Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Furnished,Ask agent,"A stylish first floor one bedroom flat to rent. The property is located in central Crouch End minutes from amenities.Whether stopping off for coffee at one of the many cafes or taking the dog for a walk in Alexandra Park, the vitality of Crouch End gives its residents much to be proud of. Food shopping and restaurant options abound, locals are never short of exotic dining options. Packed with attractive architecture, good schools, lively shopping streets and leafy surrounding parks, this pocket of Haringey borough is thriving, and shows no signs of declining in popularity.Offered furnished and available from 5th of  September."," 	One bedroom,  	Bright and spacious,  	Modern bathroom,  	Stylish kitchen,  	Central Crouch End,  	Close to amenities,  	Furnished,  	Available 5th of September"
"Sussex Ring, London, N12","£1,750 pcm",14/08/2023,"£2,019A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",6 months,Long term,Furnished,Ask agent,"Oyster properties are delighted to offer 2 bedroom first floor flat, situated in one of North Finchley most desirable roads close to Woodside Park and West Finchley Underground Stations on the Northern Line.The property offers a 2 double bedrooms, a separate reception room,  kitchen/ Diner, Shower Room, gas central heating. EPC Rating: D","Two Double Bedroom Flat, First Floor Flat, Separate Reception Room, Fully Fitted Kitchen with White Good Appliances, With Diner, Family Bathroom, Further Benefits of Balcony & Gas Central Heating, Furnished, Situated in one of North Finchley most desirable roads close to Woodside Park and West Finchley Underground Stations on the Northern Line"
Garratt Lane London SW18,"£1,150 pcm",08/09/2023,"Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Furnished,Ask agent,"A well presented top floor conversion flat to rent in a fantastic location moments from Earlsfield Station. Pay less upfront with a Zero Deposit Guarantee.Holding Deposit:	£265.38 (1 week)*Tenancy Deposit:	£1,326.90 (5 weeks)*Council Tax Band:	B*The deposit amounts are approximate and will vary depending on the final rent agreed."," 	One double bedroom,  	Reception Room,  	Eat-in Kitchen ,  	Bathroom,  	Pay less upfront with a Zero Deposit Guarantee, EPC Rating D, Local Authority Wandsworth London, Council Tax Band B"
"Burnthwaite Road London SW6, EPC D","£3,500 pcm",05/08/2023,"£4,038A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Unfurnished,Ask agent,A lovely four bedroom family house. Well located on a quiet street close to the amenities and links of Fulham Broadway and Parsons Green.BrochuresProperty details,"Four Bedrooms, Two Bathrooms, Private Garden, Dishwasher, Fridge/Freezer, Gas Hob, Oven"
"Picton Place, 
South Marylebone, W1U","£4,117 pcm",Now,"Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",12 months,Long term,Furnished,Ask agent,"Welcome to the epitome of style and modernity - a captivating one-bedroom first-floor apartment that exudes contemporary elegance. Bathed in natural light, this residence boasts high ceilings, creating an airy and spacious atmosphere that you'll instantly fall in love with. Convenience and luxury blend seamlessly at 3 Picton Place, where lift access, a dedicated day porter, and a secure bike storage area add to the allure of this exclusive address.Nestled in the heart of Marylebone, just off the ever-popular James Street, this centrally located haven places you at the center of London's vibrant lifestyle. A short, delightful stroll leads you to the world-renowned Oxford Street, where you can indulge in premier shopping, exquisite dining, and cultural experiences that only the capital can offer.Savor the essence of contemporary living and seize the opportunity to make 3 Picton Place your new home, where every day brings a perfect blend of convenience, comfort, and sophistication. Don't miss the chance to be part of this unparalleled urban oasis that promises an extraordinary living experience.Our China Desk is here for you, if Chinese is your preferred language, please get in touch via WeChat (ChestertonsChinaDesk)BrochuresSuper-size images and Full Online Details --- ",
"New Concorde Apartments, 
96 Webster Road, SE16","£1,350 pcm",22/09/2023,"£1,558A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",6 months,Long term,Furnished,Ask agent,"A beautiful modern studio apartment set on the second floor of a period conversion and situated moments from Bermondsey Station.  This bright apartment is in excellent condition.Bermondsey is situated on the south bank of the River Thames and is one of the capital's most up and coming areas. The area is on the Jubilee line making Canary Wharf and West London easily accessible. The area has a weekly antiques market on a Friday and is a short walk to Shad Thames & Bermondsey Street which are home to an array of bars and restaurants.Our China Desk is here for you, if Chinese is your preferred language, please get in touch via WeChat (ChestertonsChinaDesk)BrochuresSuper-size images and Full Online Details --- ","Large Studio Apartment, Close To Bermondsey Station, Great Condition, Period Conversion"
"Sudbrooke Road, 
Between the Commons, SW12","£1,750 pcm",16/08/2023,"£2,019A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",12 months,Long term,Unfurnished,Ask agent,"A well proportioned one bedroom flat situated within a purpose built block ""Between the Commons"" and close to Northcote Road. The property benefits from wooden floors throughout and comprises a spacious double bedroom, separate fully fitted kitchen, modern bathroom and bright reception room with doors to a private balcony. There is also access to a large communal garden.Sudbrooke Road is ideally located for the many shops, bars and restaurants of Northcote Road and Bellevue Road whilst being equidistant to Clapham South Underground Station (Northern Line) and Wandsworth Common (BR) Station. The green open spaces of both Wandsworth Common and Clapham Common can also be found within walking distance.Our China Desk is here for you, if Chinese is your preferred language, please get in touch via WeChat (ChestertonsChinaDesk)BrochuresSuper-size images and Full Online Details --- ","One Bedroom, Private Balcony, Separate Kitchen, Between The Commons"
"Marryat Square, 
Wyfold Road, SW6","£2,500 pcm",Now,"£2,885A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Unfurnished,Ask agent,"A charming terraced mews style house in this secure gated development. The property has 2 large double bedrooms and 2 bathrooms, a pretty patio, modern open plan kitchen and a reception room leading to a wonderful roof terrace. Underground Parking.Our China Desk is here for you, if Chinese is your preferred language, please get in touch via WeChat (ChestertonsChinaDesk)BrochuresSuper-size images and Full Online Details --- ","Fantastic 2 bedroom mews style house, 2 bedrooms, 2 bathrooms, new kitchen, roof terrace and garden, Secure off street parking, Located just off Munster Road"
Marvels Lane Grove Park SE12,"£1,150 pcm",26/07/2023,"£1,326A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Unfurnished,Ask agent,"RETIREMENT PROPERTY TO RENT  ** ZERO DEPOSIT AVAILABLE **Direct access to communal gardens! Rarely available is this spacious one bedroom unfurnished apartment on the ground floor of Paxton Court available to those over the age of 60, providing direct access to the developments meticulous communal gardens.Recently redecorated, newly laid carpet and a brand new shower room, this property is perfect for anybody looking to move straight in and unpack in to their new home.Internal accommodation comprises; a welcoming entrance hall with large storage cupboard, spacious lounge with door out on to the communal garden, kitchen with double doors off of the lounge, a very good size bedroom with built in wardrobes and a brand new shower room.Benefits include; Careline system which controls door entry and monitoring of the fire alarms, a CCTV system allowing residents to see who is visiting before allowing them in to the building, secure gated parking, communal lounge and communal laundry room.The development is located next to a row of shops, perfect for essential shopping. Just outside there are bus stops providing access to Eltham, Grove Park, Bromley and other towns with a much bigger variety of shops & supermarkets.Energy Efficiency Rating C.","Ground Floor, Secure Entry & Careline System, Direct Access To Communal Gardens, Brand New Shower Room, Virtual Tour Available, Spacious Lounge, Communal Laundry Room, Energy Efficiency Rating C"
"Pembroke Road, Kensington, London, W8","£2,275 pcm",Ask agent,"£0A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Part furnished,Ask agent,"A fantastic lateral apartment situated on the fifth floor of this sought after portered building in the very heart of Kensington.Situated on the fifth floor of this sought after portered building, this delightful apartment is presented in neutral tones and boasts excellent levels of natural light, 24/7 porterage as well as lift access. Conveniently situated in the heart of Kensington, this property is perfectly located to the various amenities and transport links of Kensington High Street and Earls Court (Circle, District, Piccadilly lines).Sir Winston Churchill, T. S. Eliot and Virginia Woolf have all called it home, and with its red-brick mansion blocks, Georgian townhouses and luxury modern developments, Kensington is one of London’s most exclusive districts.This prosperous neighbourhood has plenty of sophisticated bars and upmarket dining venues, along with world-class entertainment at The Royal Albert Hall, a spectacular venue for classical and contemporary performances alike.Kensington High Street features many well-known stores, while a trip down Kensington Church Street reveals some speciality retailers. If you’re looking for green space, you can find it at the 265-acre Kensington Gardens, home to impressive sculptures, monuments and fountains.Local schools include St Mary Abbots, Fox, Kensington Primary Academy, St Barnabas and St Philip’s, The Cardinal Vaughan Memorial and the Lycée Français Charles de Gaulle de Londres.A treasure trove of knowledge is on your doorstep at the world-renowned Natural History Museum, which attracts around five million visitors every year, as well as at the nearby Science and Victoria and Albert Museums.Transport-wise, High Street Kensington, Gloucester Road and South Kensington Underground stations together give you access to the District, Circle and Piccadilly lines.BrochuresParticulars","One bedroom, Porter, Communal garden, Part furnished"
"Alaska Apartments, Western Gateway, E16 1BW","£1,950 pcm",05/08/2023,"£2,250A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Furnished,Ask agent,"***Spacious 10th Floor 1 Bedroom Furnished Apartment with a West Facing Balcony***Situated in the popular Capital East Phase ii development is this 10th floor 1 bedroom furnished apartment. The apartment benfits from having a west facing aspect and balcony with a fantastic view of the River Thames with the 02 and Canary Wharf in the distance, A large lving room, double bedroom with access to the balcony, a fitted kitchen, a modern bathroom, residents gym and a 24 hour concierge. Royal victoria DLR station is located a within a 2 minute walk with Custom House Elizabeth line within a 5 minute walk. A parking space is available at an addittional rent.The property has an EPC Rating: B. Rent excludes the tenancy deposit and any other permitted payments. A Holding Deposit of £450.00, based on the advertised rent is required to reserve this property. Min Term 1 year. Deposit payable is £2250.00 or this property is available with our No Deposit Option. Please contact us for further information or visit our website.","Spacious 1 Bedroom 10th Floor Furnished Apartment, West Facing Balcony, Residents Gym, 24 Hour Concierge, Parking Space Available for an Additional Charge, Zero Deposit Scheme Available"
"Denbigh Street, 
Pimlico, SW1V","£3,683 pcm",09/09/2023,"Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Short term,Ask agent,Ask agent,"This smart first floor period conversion property boasts high ceilings throughout and pleasant views across to Warwick square and French windows that open onto a small balcony. The accommodation comprises a spacious living/reception room, with sofa bed, kitchen and dining area. Large bedroom with king size bed. Bills are included.Our China Desk is here for you, if Chinese is your preferred language, please get in touch via WeChat (ChestertonsChinaDesk)BrochuresSuper-size images and Full Online Details --- ","One Bedroom , Fully Furnished , Balcony , Ideal Location , Short Let , All Bills Are Included"
"Warren Court, Euston Road, London, NW1","£2,383 pcm",27/07/2023,"Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Furnished,Ask agent,"SHO International Property presents: Situated above Warren Street Station, this 3rd-floor gem spans over 380 sqft and boasts breathtaking views of Warren Street, Euston Road, and the iconic BT tower. The studio is thoughtfully designed to maximise both comfort and functionality, with ample room for relaxation, work, and entertainment. Enjoy the convenience of a fully furnished property, meticulously curated to create a welcoming and stylish ambiance. Ample storage space ensures that your belongings are neatly organised, maintaining an uncluttered and serene environment. The separate kitchen is a culinary enthusiast's delight, fully equipped with modern appliances. Whip up delicious meals while enjoying the convenience of a well-appointed space designed to inspire your culinary creativity. Immerse yourself in the vibrant heartbeat of London, with a location that offers unparalleled connectivity. Warren Street Underground Station, serving the Victoria and Northern lines, is conveniently located just moments away. Euston Square Station, catering to the Hammersmith & City, Metropolitan, and Circle lines, as well as Euston Station for Overground and National Rail connections, are also within easy reach. Exploring the city has never been easier. This exceptional property is available for immediate occupancy. Don't miss the opportunity to make it your own. Contact us today to arrange a viewing and embark on a new chapter of Central London living. Enquire now for viewing!","Bright, 24hr building management, Furnished, Private Garden, Desirable location, CCTV, Pet friendly, Lift, Disabled access"
Berwick Close London W13,"£3,500 pcm",01/09/2023,"Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Short term,Furnished,Ask agent,"A two bedroom ground floor apartment to rent in West Ealing part of a brand new development. Finished to a high standard and flexible on furniture, this property is a must see! Available now.Features include underfloor heating, Bluetooth ceiling speakers, wooden flooring to hallways  and living rooms, Cycle storage facilities, CCTV security system for external and communal areas, Video entry system and fob access.Closely located to West Ealing Rail station and easily accessible to all the shopping, cafés, restaurants and nightlife that Ealing has to offer.","New development, Brand new two bedroom apartment, Private patio garden, Flexible on furniture, Cycle Storage, Finished to a high standard, SHORT LET"
"B203, Dolphin Square, London, SW1V","£3,658 pcm",Ask agent,"£3,300A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,"Furnished or unfurnished, landlord is flexible",Ask agent,"Located on the second floor of this rental development with on-site professional management in the desirable setting of Dolphin Square, this two-bedroom apartment, circa 747 sq. ft, offers River facing view, a separate fitted kitchen, bathroom, bright and spacious reception, and ample storage, all set within 3.5 acres of private gardens. Our Newly refurbished Dolphin Square Fitness club includes access to the gym floor with designated zones for cardio, resistance, weights and stretch, designated boxing area, spin studio, to our fitness studios hosting a range of group-based classes & three squash courts with personal coaches and access to competitive leagues available, & one to one coaching with our personal trainers. Dolphin Square is just a 2-minute walk to Pimlico tube station (Victoria line) and mainline train stations at Vauxhall and Victoria are close-by. *FITNESS CLUB SPECIAL OFFER, join now for £20 & get 3 MONTHS FREE! - & pay £39 for the remaining 9 months | *T&C's apply, Subject to a 12-month lease with Fitness club offer *Please note, photography may be used for illustrative purposes, however, finishes and furnishings will be to the same high standard. *Zero deposit subject to credit reference Ref: B/203","Zone 1 Location, Set Over 3.5 Acres Of Gardens, Riverside Property, Pet Friendly, Newly Refurbished Fitness Club, Professionally Managed, 24 Hour Security, Council Tax Band: E, Newly Refurbished Apartment, River Facing View"
"Putney High Street, London","£3,100 pcm",07/08/2023,"Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Furnished,Ask agent,"Holding Deposit: £738.46SUMMARYCALLING ALL SHARERS!  This three double bedroom furnished apartment located on Putney High Street SW15.DESCRIPTIONCALLING ALL SHARERS,  This three double bedroom furnished apartment located on Putney High Street SW15.  This flat offers a bright living reception area with a modern open plan kitchen. White bathroom sute with shoewr over bath. This is located on Putney High Street just moments away from Putney Station.While every reasonable effort is made to ensure the accuracy of descriptions and content, we should make you aware of the following guidance or limitations. (1) MONEY LAUNDERING REGULATIONS – prospective tenants will be asked to produce identification documentation during the referencing process and we would ask for your co-operation in order that there will be no delay in agreeing a tenancy.(2) These particulars do not constitute part or all of an offer or contract.(3) The text, photographs and plans are for guidance only and are not necessarily comprehensive.(4) Measurements: These approximate room sizes are only intended as general guidance. You must verify the dimensions carefully to satisfy yourself of their accuracy.(5) You should make your own enquiries regarding the property, particularly in respect of furnishings to be included/excluded and what parking facilities are available.(6) Before you enter into any tenancy for one of the advertised properties, the condition and contents of the property will normally be set out in a tenancy agreement and inventory. Please make sure you carefully read and agree with the tenancy agreement and any inventory provided before signing these documents.BrochuresFull Details","Furnished , Three Double Bedrooms , Open Plan Kitchen , Bright and Spacious , Central Location  , Available 17th July 2023"
"Great Ormond Street, London, WC1N","£2,975 pcm",31/07/2023,"£3,432A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,"Furnished or unfurnished, landlord is flexible",Ask agent,"This is a newly refurbished fourth floor (no lift) flat with two double bedrooms located in Great Ormond Street, Bloomsbury moments from restaurants, cafes and independent shops in Lamb's Conduit Street and transport links at Russell Square (Piccadilly Line). With neutral decor and wood floors the property comprises entrance hall with built-in storage, reception room with feature fireplace, separate contemporary fitted galley kitchen, two double bedrooms (both with fitted wardrobes) and family bathroom with shower over bath. The property is within easy reach of local colleges and universities, the areas of Holborn and Chancery Lane and shopping at The Brunswick Centre. Deposit: £3,432EPC Rating DCouncil Tax Band ELocal Authority CamdenBrochuresBrochure 1","Newly Refurbished 4th Floor Flat (No Lift), Bloomsbury Location, 2 Double Bedroooms, Close to Universities and Colleges, Moments from Russell Square Gardens and Transport Links"
